expression
"WR_D_0 = (high-close)/(high-low) * -100;cond_D_0 = volume > adv20;gr_D_0 = group_rank(cond_D_0, subindustry);signal_D_0 = trade_when(WR_D_0<-80, gr_D_0, WR_D_0 >-20 )"
"WR_D_1 = (high-close)/(high-low) * -100;cond_D_1 = volume > adv20;gr_D_1 = group_rank(cond_D_1, sector);signal_D_1 = trade_when(WR_D_1<-80, gr_D_1, WR_D_1 >-20 )"
"WR_D_2 = (high-close)/(high-low) * -100;cond_D_2 = volume > 1.2*adv20;gr_D_2 = group_rank(cond_D_2, subindustry);signal_D_2 = trade_when(WR_D_2<-80, gr_D_2, WR_D_2 >-20 )"
"WR_D_3 = (high-close)/(high-low) * -100;cond_D_3 = volume > adv20;gr_D_3 = group_rank(cond_D_3, industry);signal_D_3 = trade_when(WR_D_3<-80, gr_D_3, WR_D_3 >-20 )"
"WR_D_4 = (high-close)/(high-low) * -100;cond_D_4 = volume > adv20;gr_D_4 = group_rank(cond_D_4, market);signal_D_4 = trade_when(WR_D_4<-80, gr_D_4, WR_D_4 >-20 )"
"WR_D_5 = (high-close)/(high-low) * -100;cond_D_5 = volume > 1.2*adv20;gr_D_5 = group_rank(cond_D_5, industry);signal_D_5 = trade_when(WR_D_5<-80, gr_D_5, WR_D_5 >-20 )"
"WR_D_6 = (high-close)/(high-low) * -100;cond_D_6 = volume > 1.2*adv20;gr_D_6 = group_rank(cond_D_6, sector);signal_D_6 = trade_when(WR_D_6<-80, gr_D_6, WR_D_6 >-20 )"
"WR_D_7 = (high-close)/(high-low) * -100;cond_D_7 = volume > 1.2*adv20;gr_D_7 = group_rank(cond_D_7, market);signal_D_7 = trade_when(WR_D_7<-80, gr_D_7, WR_D_7 >-20 )"
"WR_D_8 = (high-close)/(high-low) * -100;cond_D_8 = volume > 1.5*adv20;gr_D_8 = group_rank(cond_D_8, subindustry);signal_D_8 = trade_when(WR_D_8<-80, gr_D_8, WR_D_8 >-20 )"
"WR_D_9 = (high-close)/(high-low) * -100;cond_D_9 = volume > 1.5*adv20;gr_D_9 = group_rank(cond_D_9, sector);signal_D_9 = trade_when(WR_D_9<-80, gr_D_9, WR_D_9 >-20 )"
"WR_D_10 = (high-close)/(high-low) * -100;cond_D_10 = volume > 1.5*adv20;gr_D_10 = group_rank(cond_D_10, industry);signal_D_10 = trade_when(WR_D_10<-80, gr_D_10, WR_D_10 >-20 )"
"WR_D_11 = (high-close)/(high-low) * -100;cond_D_11 = volume > 1.5*adv20;gr_D_11 = group_rank(cond_D_11, market);signal_D_11 = trade_when(WR_D_11<-80, gr_D_11, WR_D_11 >-20 )"
"WR_D_12 = (high-close)/(high-low) * -100;cond_D_12 = volume > 2*adv20;gr_D_12 = group_rank(cond_D_12, industry);signal_D_12 = trade_when(WR_D_12<-80, gr_D_12, WR_D_12 >-20 )"
"WR_D_13 = (high-close)/(high-low) * -100;cond_D_13 = volume > 2*adv20;gr_D_13 = group_rank(cond_D_13, subindustry);signal_D_13 = trade_when(WR_D_13<-80, gr_D_13, WR_D_13 >-20 )"
"WR_D_14 = (high-close)/(high-low) * -100;cond_D_14 = volume > 2*adv20;gr_D_14 = group_rank(cond_D_14, sector);signal_D_14 = trade_when(WR_D_14<-80, gr_D_14, WR_D_14 >-20 )"
